,yellow_pages_id,yelp_id,duplicate
0,20,71,1
1,34,1702,0
2,36,192,0
3,36,265,0
4,36,1810,0
5,48,1473,1
7,68,76,1
8,80,71,1
9,139,3,1
10,191,1729,0
11,199,1417,0
12,201,39,0
13,226,1081,0
14,227,339,0
15,227,1719,0
16,228,1742,0
17,229,1354,0
18,240,224,0
19,272,1702,0
20,272,1762,0
21,278,244,0
22,278,1762,0
23,282,339,0
24,283,1714,0
25,284,1754,0
26,300,1414,0
27,300,1762,0
28,325,299,1
29,343,1382,0
30,343,1702,0
31,348,1520,0
32,349,777,0
33,391,216,0
34,413,208,1
35,498,1451,0
36,509,1702,0
37,510,72,0
38,516,738,0
39,516,1762,0
40,545,615,1
41,551,530,1
42,554,574,1
43,558,587,1
44,568,1702,0
45,568,1714,0
46,568,1762,0
47,572,1308,0
48,624,540,1
49,680,738,0
50,680,814,0
51,680,1714,0
52,685,1211,1
53,690,1742,1
54,722,681,1
55,728,1417,0
56,740,1402,0
57,754,174,0
58,756,784,0
59,756,788,0
60,756,803,1
61,756,2155,0
62,769,812,1
63,777,152,0
64,777,1354,0
65,777,1414,0
66,777,1742,0
67,794,739,1
68,795,813,1
69,804,244,0
70,805,4315,1
71,810,744,1
72,813,777,1
73,814,770,1
74,816,808,1
75,823,1417,0
76,823,1702,0
77,823,1754,0
78,874,738,0
79,874,814,0
80,878,1762,0
81,892,943,1
82,895,999,0
83,906,905,0
84,906,917,1
85,908,926,1
86,917,904,1
87,919,989,0
88,928,1251,1
89,929,1308,0
90,929,1382,0
91,929,1762,0
92,933,814,0
93,933,1382,0
94,973,877,1
95,979,905,1
96,981,1308,0
97,990,1003,0
98,1004,966,0
99,1009,861,1
100,1009,987,0
101,1016,955,1
102,1018,861,0
103,1052,116,0
104,1062,1109,1
105,1071,1762,0
106,1113,1742,0
107,1123,738,1
108,1123,814,0
109,1144,1417,0
110,1144,1762,0
111,1163,1131,1
112,1165,1248,0
113,1171,174,0
114,1171,1343,0
115,1196,1416,1
116,1212,1037,1
117,1220,1308,0
118,1242,1330,1
119,1247,1225,1
120,1259,1714,0
121,1263,1762,0
122,1267,1442,0
123,1276,1308,0
124,1287,1235,1
125,1300,1742,0
126,1315,1382,0
127,1315,1702,0
128,1331,1821,0
129,1332,1363,0
130,1347,1417,0
131,1364,1330,1
132,1366,814,0
133,1366,1343,0
134,1366,1390,0
135,1379,1202,1
136,1380,39,0
137,1380,1325,0
138,1382,1708,0
139,1392,39,0
140,1392,174,0
141,1409,1197,0
142,1411,1211,0
143,1411,1831,0
144,1421,244,0
145,1421,1414,0
146,1425,1714,0
147,1428,1380,0
148,1428,1481,0
149,1430,245,0
150,1430,1738,0
151,1431,2239,0
152,1435,1743,1
153,1437,283,0
154,1437,1714,0
155,1439,1363,0
156,1443,1382,0
157,1443,1508,0
158,1444,1308,0
159,1445,39,0
160,1445,1343,0
161,1452,1308,0
162,1468,1308,0
163,1468,1742,0
164,1469,1721,1
165,1470,1827,1
166,1482,1743,1
