,yelp_id,yellow_pages_id,duplicate
0,8,2437,0
1,74,1175,0
2,109,2339,0
3,154,1568,0
4,215,2445,1
5,546,143,0
6,556,2933,0
7,559,516,0
8,624,2421,0
9,774,102,0
10,815,1691,0
11,832,2282,0
12,953,904,1
13,1041,3089,1
14,1052,5907,0
15,1055,4340,0
16,1101,5255,0
17,1109,5552,1
18,1148,4022,0
19,1148,4616,0
20,1157,4130,0
21,1165,5421,0
22,1184,5196,0
23,1204,3686,0
24,1229,4445,1
25,1250,3265,0
26,1250,5384,0
28,1261,3130,0
29,1261,5494,0
30,1282,3679,0
32,1296,3328,0
33,1316,3496,1
34,1368,4517,1
35,1378,4792,1
36,1383,5330,1
37,1397,3681,0
38,1413,4811,0
40,1450,3537,0
41,1450,4941,0
42,1459,4423,0
43,1467,3579,0
44,1467,5411,0
45,1492,5191,0
46,1509,2968,0
47,1509,4443,0
48,1523,4116,0
49,1533,3586,0
50,1536,5240,0
51,1554,3157,1
52,1565,3865,1
53,1583,3287,1
54,1616,4859,0
55,1618,4885,0
56,1676,4810,0
57,1689,5168,0
58,1689,5230,0
59,1689,5911,1
60,1705,3647,1
61,1732,3048,0
62,1887,3552,0
63,1892,5432,0
64,1905,4756,0
65,1911,3984,1
66,1915,3142,0
67,1921,4416,0
68,1934,4649,0
69,2044,7951,0
70,2060,7399,0
71,2089,7737,0
72,2089,8224,0
73,2148,7486,0
74,2200,8190,0
75,2212,7723,0
76,2325,7718,0
77,2350,8877,0
78,2365,6854,0
79,2365,8745,0
80,2384,8871,0
81,2405,6426,0
82,2419,8643,0
83,2422,6402,0
84,2433,7380,0
85,2567,7208,1
86,2582,6393,0
87,2582,7012,1
88,2586,7780,1
89,2591,7172,0
90,2667,6986,1
91,2719,8505,0
92,2748,7502,0
93,2771,8686,0
94,2921,6702,0
95,2989,9007,0
96,3002,11533,0
97,3007,10170,0
98,3016,9228,0
99,3029,10750,0
100,3053,11243,1
101,3077,10824,0
102,3109,9924,0
103,3123,9322,0
104,3130,10141,1
105,3186,11801,0
106,3189,9918,0
107,3189,11610,0
108,3203,9281,0
109,3203,9433,0
110,3203,9706,0
111,3203,10025,0
112,3266,9885,0
113,3292,9842,0
114,3292,10000,0
115,3336,9249,0
116,3405,9712,0
117,3444,10067,0
118,3509,9278,1
120,3561,11598,0
121,3568,9150,1
122,3568,9984,0
123,3592,9424,0
124,3592,9864,0
125,3608,11626,1
126,3615,10589,0
127,3636,10752,0
128,3647,9864,0
130,3681,10281,0
131,3692,10074,0
132,3731,11796,0
133,3779,10671,1
134,3781,10398,1
135,3799,10150,0
136,3833,11623,0
137,3854,10946,0
138,3867,11494,0
139,3999,13704,1
140,4050,13251,0
141,4117,12031,0
142,4169,14591,0
143,4185,14265,1
144,4190,12896,0
145,4227,12258,0
146,4274,13651,0
